Date,maxtempC,mintempC,tempC,sr.no.
1/3/2014,26,16,26,1
2/3/2014,26,19,26,2
3/3/2014,26,20,26,3
4/3/2014,28,19,28,4
5/3/2014,27,20,27,5
6/3/2014,29,20,29,6
7/3/2014,30,21,30,7
8/3/2014,31,22,31,8
9/3/2014,31,23,31,9
10/3/2014,30,22,30,10
11/3/2014,29,23,29,11
12/3/2014,30,20,30,12
13/03/2014,30,21,30,13
14/03/2014,31,22,31,14
15/03/2014,31,22,31,15
16/03/2014,30,21,30,16
17/03/2014,28,22,28,17
18/03/2014,31,21,31,18
19/03/2014,31,21,31,19
20/03/2014,29,21,29,20
21/03/2014,28,22,28,21
22/03/2014,31,22,31,22
23/03/2014,30,23,30,23
24/03/2014,34,23,34,24
25/03/2014,34,23,34,25
26/03/2014,35,24,35,26
27/03/2014,31,25,31,27
28/03/2014,30,24,30,28
29/03/2014,29,23,29,29
30/03/2014,32,23,32,30
31/03/2014,32,23,32,31
1/4/2014,31,23,31,32
2/4/2014,30,24,30,33
3/4/2014,32,24,32,34
4/4/2014,33,23,33,35
5/4/2014,31,23,31,36
6/4/2014,34,25,34,37
7/4/2014,34,24,34,38
8/4/2014,34,23,34,39
9/4/2014,33,22,33,40
10/4/2014,33,23,33,41
11/4/2014,32,24,32,42
12/4/2014,31,23,31,43
13/04/2014,31,24,31,44
14/04/2014,33,24,33,45
15/04/2014,34,25,34,46
16/04/2014,33,25,33,47
17/04/2014,32,25,32,48
18/04/2014,32,25,32,49
19/04/2014,33,25,33,50
20/04/2014,34,24,34,51
21/04/2014,34,26,34,52
22/04/2014,34,27,34,53
23/04/2014,35,27,35,54
24/04/2014,33,25,33,55
25/04/2014,33,26,33,56
26/04/2014,35,26,35,57
27/04/2014,37,27,37,58
28/04/2014,37,27,37,59
29/04/2014,35,27,35,60
30/04/2014,34,27,34,61
1/5/2014,34,27,34,62
2/5/2014,34,26,34,63
3/5/2014,34,26,34,64
4/5/2014,35,27,35,65
5/5/2014,36,27,36,66
6/5/2014,38,27,38,67
7/5/2014,37,28,37,68
8/5/2014,36,27,36,69
9/5/2014,37,27,37,70
10/5/2014,35,28,35,71
11/5/2014,33,27,33,72
12/5/2014,32,28,32,73
13/05/2014,33,28,33,74
14/05/2014,33,28,33,75
15/05/2014,31,28,31,76
16/05/2014,33,28,33,77
17/05/2014,33,28,33,78
18/05/2014,33,26,33,79
19/05/2014,33,27,33,80
20/05/2014,34,27,34,81
21/05/2014,35,27,35,82
22/05/2014,34,28,34,83
23/05/2014,36,28,36,84
24/05/2014,38,28,38,85
25/05/2014,38,29,38,86
26/05/2014,38,28,38,87
27/05/2014,38,28,38,88
28/05/2014,35,28,35,89
29/05/2014,33,28,33,90
30/05/2014,33,28,33,91
31/05/2014,34,28,34,92
1/6/2014,35,28,35,93
2/6/2014,36,28,36,94
3/6/2014,37,29,37,95
4/6/2014,37,29,37,96
5/6/2014,39,30,39,97
6/6/2014,37,29,37,98
7/6/2014,37,28,37,99
8/6/2014,43,29,43,100
9/6/2014,37,29,37,101
10/6/2014,34,28,34,102
11/6/2014,35,28,35,103
12/6/2014,35,30,35,104
13/06/2014,35,30,35,105
14/06/2014,36,30,36,106
15/06/2014,35,30,35,107
16/06/2014,34,29,34,108
17/06/2014,34,29,34,109
18/06/2014,34,30,34,110
19/06/2014,36,29,36,111
20/06/2014,35,29,35,112
21/06/2014,35,31,35,113
22/06/2014,34,30,34,114
23/06/2014,34,30,34,115
24/06/2014,34,30,34,116
25/06/2014,33,30,33,117
26/06/2014,34,30,34,118
27/06/2014,34,30,34,119
28/06/2014,33,29,33,120
29/06/2014,32,29,32,121
30/06/2014,32,29,32,122
1/7/2014,32,29,32,123
2/7/2014,33,29,33,124
3/7/2014,32,29,32,125
4/7/2014,31,29,31,126
5/7/2014,32,29,32,127
6/7/2014,32,28,32,128
7/7/2014,32,29,32,129
8/7/2014,32,29,32,130
9/7/2014,33,29,33,131
10/7/2014,33,29,33,132
11/7/2014,33,29,33,133
12/7/2014,33,29,33,134
13/07/2014,34,29,34,135
14/07/2014,34,29,34,136
15/07/2014,34,29,34,137
16/07/2014,34,29,34,138
17/07/2014,34,29,34,139
18/07/2014,33,29,33,140
19/07/2014,33,29,33,141
20/07/2014,32,29,32,142
21/07/2014,33,29,33,143
22/07/2014,33,29,33,144
23/07/2014,33,28,33,145
24/07/2014,31,29,31,146
25/07/2014,31,29,31,147
26/07/2014,32,29,32,148
27/07/2014,33,29,33,149
28/07/2014,33,29,33,150
29/07/2014,33,29,33,151
30/07/2014,33,29,33,152
31/07/2014,34,28,34,153
1/8/2014,32,28,32,154
2/8/2014,29,27,29,155
3/8/2014,29,27,29,156
4/8/2014,30,27,30,157
5/8/2014,30,27,30,158
6/8/2014,31,27,31,159
7/8/2014,30,27,30,160
8/8/2014,30,27,30,161
9/8/2014,32,27,32,162
10/8/2014,32,27,32,163
11/8/2014,31,27,31,164
12/8/2014,31,27,31,165
13/08/2014,31,27,31,166
14/08/2014,31,28,31,167
15/08/2014,29,28,29,168
16/08/2014,31,28,31,169
17/08/2014,32,28,32,170
18/08/2014,31,27,31,171
19/08/2014,30,27,30,172
20/08/2014,31,27,31,173
21/08/2014,31,27,31,174
22/08/2014,30,27,30,175
23/08/2014,30,27,30,176
24/08/2014,31,27,31,177
25/08/2014,31,27,31,178
26/08/2014,31,27,31,179
27/08/2014,31,28,31,180
28/08/2014,33,27,33,181
29/08/2014,34,28,34,182
30/08/2014,34,28,34,183
31/08/2014,35,28,35,184
1/9/2014,36,29,36,185
2/9/2014,38,30,38,186
3/9/2014,38,31,38,187
4/9/2014,33,28,33,188
5/9/2014,31,28,31,189
6/9/2014,31,27,31,190
7/9/2014,32,27,32,191
8/9/2014,33,27,33,192
9/9/2014,31,27,31,193
10/9/2014,30,27,30,194
11/9/2014,31,27,31,195
12/9/2014,31,27,31,196
13/09/2014,33,27,33,197
14/09/2014,31,27,31,198
15/09/2014,31,26,31,199
16/09/2014,31,26,31,200
17/09/2014,31,27,31,201
18/09/2014,31,26,31,202
19/09/2014,31,26,31,203
20/09/2014,30,27,30,204
21/09/2014,30,27,30,205
22/09/2014,31,27,31,206
23/09/2014,30,27,30,207
24/09/2014,30,27,30,208
25/09/2014,31,27,31,209
26/09/2014,31,27,31,210
27/09/2014,31,26,31,211
28/09/2014,31,26,31,212
29/09/2014,31,26,31,213
30/09/2014,31,26,31,214
1/10/2014,31,26,31,215
2/10/2014,32,25,32,216
3/10/2014,32,25,32,217
4/10/2014,32,26,32,218
5/10/2014,31,26,31,219
6/10/2014,32,26,32,220
7/10/2014,32,26,32,221
8/10/2014,32,25,32,222
9/10/2014,34,25,34,223
10/10/2014,36,27,36,224
11/10/2014,36,28,36,225
12/10/2014,37,27,37,226
13/10/2014,36,27,36,227
14/10/2014,35,27,35,228
15/10/2014,33,26,33,229
16/10/2014,34,25,34,230
17/10/2014,33,25,33,231
18/10/2014,33,25,33,232
19/10/2014,33,25,33,233
20/10/2014,34,25,34,234
21/10/2014,35,25,35,235
22/10/2014,34,26,34,236
23/10/2014,34,25,34,237
24/10/2014,33,25,33,238
25/10/2014,34,25,34,239
26/10/2014,35,27,35,240
27/10/2014,34,26,34,241
28/10/2014,33,26,33,242
29/10/2014,32,26,32,243
30/10/2014,32,26,32,244
31/10/2014,34,27,34,245
1/11/2014,32,27,32,246
2/11/2014,32,27,32,247
3/11/2014,30,26,30,248
4/11/2014,30,25,30,249
5/11/2014,30,25,30,250
6/11/2014,30,24,30,251
7/11/2014,33,25,33,252
8/11/2014,32,26,32,253
9/11/2014,32,25,32,254
10/11/2014,31,24,31,255
11/11/2014,31,23,31,256
12/11/2014,32,24,32,257
13/11/2014,32,25,32,258
14/11/2014,32,25,32,259
15/11/2014,31,23,31,260
16/11/2014,31,22,31,261
17/11/2014,31,23,31,262
18/11/2014,31,23,31,263
19/11/2014,31,23,31,264
20/11/2014,30,24,30,265
21/11/2014,30,23,30,266
22/11/2014,30,23,30,267
23/11/2014,30,21,30,268
24/11/2014,30,22,30,269
25/11/2014,30,21,30,270
26/11/2014,30,22,30,271
27/11/2014,30,24,30,272
28/11/2014,29,23,29,273
29/11/2014,29,22,29,274
30/11/2014,29,23,29,275
1/12/2014,30,22,30,276
